time,seconds_elapsed,dBFS
1687529116329000000,131.641,-39.91219711303711
1687529116429000000,131.741,-40.774017333984375
1687529116529000000,131.841,-40.71256637573242
1687529116629000000,131.941,-41.61282730102539
1687529116729000000,132.041,-41.048492431640625
1687529116829000000,132.141,-39.107547760009766
1687529116946000000,132.25799975585937,-38.7601318359375
1687529117045000000,132.357,-39.535491943359375
1687529117146000000,132.45799975585936,-40.64767074584961
1687529117246000000,132.55800024414063,-41.47444152832031
1687529117346000000,132.65799975585938,-41.37458419799805
1687529117446000000,132.75800024414062,-40.31789779663086
1687529117546000000,132.85799975585937,-41.01797866821289
1687529117646000000,132.95800024414064,-39.39690399169922
1687529117762000000,133.07399975585938,-38.39262390136719
1687529117863000000,133.175,-38.36372756958008
1687529117962000000,133.27399975585936,-37.820281982421875
1687529118062000000,133.37400024414063,-39.91689682006836
1687529118163000000,133.475,-40.8939208984375
1687529118279000000,133.591,-41.23228073120117
1687529118379000000,133.691,-41.756919860839844
1687529118481000000,133.793,-42.06094741821289
1687529118596000000,133.908,-40.83017349243164
1687529118696000000,134.008,-40.285423278808594
1687529118797000000,134.109,-40.13694381713867
1687529118898000000,134.20999975585937,-37.513607025146484
1687529118997000000,134.309,-38.58707046508789
1687529119096000000,134.408,-38.15370559692383
1687529119198000000,134.51000024414063,-38.57249450683594
1687529119297000000,134.609,-39.51984405517578
1687529119397000000,134.709,-40.0236930847168
1687529119497000000,134.809,-38.58257293701172
1687529119614000000,134.92600024414062,-39.39237594604492
1687529119713000000,135.025,-39.035099029541016
1687529119814000000,135.1260002441406,-39.46475601196289
1687529119914000000,135.22599975585936,-39.615089416503906
1687529120014000000,135.32600024414063,-39.314300537109375
1687529120113000000,135.425,-39.18022537231445
1687529120214000000,135.52600024414062,-36.7052001953125
1687529120315000000,135.627,-37.687469482421875
1687529120432000000,135.744,-38.279850006103516
1687529120548000000,135.86,-38.45217514038086
1687529120665000000,135.977,-37.835933685302734
1687529120781000000,136.093,-38.28976821899414
1687529120881000000,136.193,-39.324806213378906
1687529120998000000,136.31000024414064,-38.17761993408203
1687529121097000000,136.409,-36.566715240478516
1687529121198000000,136.51000024414063,-37.27742004394531
1687529121298000000,136.60999975585938,-38.295127868652344
1687529121399000000,136.711,-38.095401763916016
1687529121515000000,136.827,-37.69974136352539
1687529121615000000,136.927,-35.86365509033203
1687529121715000000,137.027,-36.250823974609375
1687529121815000000,137.127,-37.2739372253418
1687529121915000000,137.227,-35.08565902709961
1687529122015000000,137.327,-35.64691162109375
1687529122132000000,137.444,-37.509674072265625
1687529122232000000,137.544,-37.366493225097656
1687529122348000000,137.66,-38.72677993774414
1687529122465000000,137.777,-37.57794189453125
1687529122582000000,137.8940002441406,-37.33057403564453
1687529122698000000,138.00999975585938,-37.525726318359375
1687529122799000000,138.111,-35.37541580200195
1687529122899000000,138.211,-36.37135314941406
1687529122999000000,138.311,-37.66324996948242
1687529123099000000,138.411,-38.646060943603516
1687529123199000000,138.511,-39.59253692626953
1687529123299000000,138.611,-39.24240493774414
1687529123416000000,138.728,-38.65214157104492
1687529123516000000,138.828,-38.80564880371094
1687529123616000000,138.928,-39.304386138916016
1687529123716000000,139.028,-38.187828063964844
1687529123816000000,139.128,-39.20530319213867
1687529123916000000,139.228,-37.44962692260742
1687529124016000000,139.328,-37.85994338989258
1687529124115000000,139.427,-37.59120178222656
1687529124216000000,139.528,-35.77722930908203
1687529124333000000,139.645,-37.130218505859375
1687529124433000000,139.745,-38.204402923583984
1687529124533000000,139.845,-39.094818115234375
1687529124633000000,139.945,-40.23281478881836
1687529124733000000,140.045,-38.10578536987305
1687529124850000000,140.16199975585937,-38.7655029296875
1687529124949000000,140.261,-39.87006759643555
1687529125049000000,140.361,-37.84882354736328
1687529125150000000,140.46200024414063,-37.61121368408203
1687529125250000000,140.56199975585938,-36.84819030761719
1687529125367000000,140.679,-38.11186218261719
1687529125466000000,140.77799975585938,-37.49143600463867
1687529125567000000,140.879,-37.98589324951172
1687529125667000000,140.979,-36.987430572509766
1687529125783000000,141.095,-36.17144012451172
1687529125883000000,141.195,-37.343631744384766
1687529125983000000,141.295,-38.090274810791016
1687529126100000000,141.412,-33.5587158203125
1687529126200000000,141.512,-34.76633071899414
1687529126317000000,141.629,-36.22639083862305
1687529126417000000,141.729,-36.05952835083008
1687529126534000000,141.8460002441406,-36.90735626220703
1687529126634000000,141.94599975585936,-36.79020690917969
1687529126734000000,142.04600024414063,-35.84098815917969
1687529126834000000,142.14599975585938,-36.87154769897461
1687529126934000000,142.24600024414062,-36.95677947998047
1687529127050000000,142.3619997558594,-37.58335494995117
1687529127151000000,142.463,-38.203067779541016
1687529127251000000,142.563,-39.06513214111328
1687529127351000000,142.663,-37.75379180908203
1687529127451000000,142.763,-38.11058807373047
1687529127551000000,142.863,-39.14816665649414
1687529127651000000,142.963,-36.004539489746094
1687529127768000000,143.08,-37.2041130065918
1687529127868000000,143.18,-37.74872970581055
1687529127968000000,143.28,-36.8345947265625
1687529128067000000,143.379,-37.88513946533203
1687529128168000000,143.48,-36.14780044555664
1687529128268000000,143.58,-36.313228607177734
1687529128368000000,143.68,-37.321998596191406
1687529128485000000,143.797,-38.36507034301758
1687529128585000000,143.897,-37.23738479614258
1687529128684000000,143.996,-37.06199264526367
1687529128785000000,144.097,-37.14357376098633
1687529128885000000,144.197,-37.5945930480957
1687529129002000000,144.31399975585938,-37.36530685424805
1687529129101000000,144.413,-38.19778060913086
1687529129203000000,144.515,-37.3983154296875
1687529129302000000,144.6140002441406,-35.00019454956055
1687529129402000000,144.71399975585936,-36.51010513305664
1687529129502000000,144.81400024414063,-37.7027702331543
1687529129619000000,144.931,-38.539466857910156
1687529129719000000,145.031,-39.18151092529297
1687529129819000000,145.131,-37.784610748291016
1687529129919000000,145.231,-38.738525390625
1687529130020000000,145.332,-37.57707977294922
1687529130119000000,145.431,-37.12900924682617
1687529130219000000,145.531,-37.86711883544922
1687529130336000000,145.648,-38.132930755615234
1687529130436000000,145.748,-36.12675476074219
1687529130536000000,145.848,-37.545166015625
1687529130636000000,145.948,-33.2015266418457
1687529130736000000,146.048,-34.93865203857422
1687529130836000000,146.148,-32.71917724609375
1687529130936000000,146.248,-34.751895904541016
1687529131036000000,146.348,-36.395320892333984
1687529131135000000,146.447,-36.62025451660156
1687529131235000000,146.547,-37.44533157348633
1687529131336000000,146.648,-37.06085968017578
1687529131453000000,146.765,-36.30325698852539
1687529131553000000,146.865,-37.66423034667969
1687529131653000000,146.965,-37.24350357055664
1687529131753000000,147.065,-38.140625
1687529131870000000,147.18200024414062,-38.67197036743164
1687529131970000000,147.28199975585937,-34.813133239746094
1687529132069000000,147.381,-35.53310012817383
1687529132170000000,147.48199975585936,-36.93120193481445
1687529132287000000,147.599,-37.942386627197266
1687529132387000000,147.699,-37.733219146728516
1687529132487000000,147.799,-38.266883850097656
1687529132587000000,147.899,-38.826507568359375
1687529132686000000,147.99800024414063,-35.666221618652344
1687529132787000000,148.099,-36.553009033203125
1687529132887000000,148.199,-37.50935363769531
1687529133005000000,148.317,-37.56501007080078
1687529133103000000,148.415,-37.13761901855469
1687529133204000000,148.516,-36.55202865600586
1687529133304000000,148.616,-37.425994873046875
1687529133404000000,148.716,-36.9282341003418
1687529133504000000,148.816,-38.30632781982422
1687529133620000000,148.932,-39.2137451171875
1687529133721000000,149.033,-38.88093948364258
1687529133821000000,149.133,-38.66819381713867
1687529133921000000,149.233,-36.59721374511719
1687529134021000000,149.333,-37.14752960205078
1687529134138000000,149.44999975585938,-36.478939056396484
1687529134238000000,149.55000024414062,-37.668479919433594
1687529134338000000,149.64999975585937,-38.43224334716797
1687529134437000000,149.749,-37.805946350097656
1687529134538000000,149.8499997558594,-37.58896255493164
1687529134638000000,149.95000024414063,-37.082435607910156
1687529134739000000,150.051,-37.23213195800781
1687529134855000000,150.167,-36.259883880615234
1687529134955000000,150.267,-36.54856491088867
1687529135054000000,150.36600024414062,-37.53728485107422
1687529135154000000,150.46599975585937,-34.792694091796875
1687529135254000000,150.56600024414064,-36.39546585083008
1687529135355000000,150.667,-37.32245635986328
1687529135455000000,150.767,-37.755775451660156
1687529135555000000,150.867,-34.90202331542969
1687529135655000000,150.967,-36.00358963012695
1687529135772000000,151.084,-36.70468521118164
1687529135872000000,151.184,-37.28594970703125
1687529135972000000,151.284,-35.73841094970703
1687529136071000000,151.383,-33.57184600830078
1687529136172000000,151.484,-35.37970733642578
1687529136272000000,151.584,-36.43236541748047
1687529136389000000,151.701,-36.38386154174805
1687529136489000000,151.801,-37.52660369873047
1687529136589000000,151.901,-36.627281188964844
1687529136688000000,152,-37.834747314453125
1687529136789000000,152.101,-37.79795837402344
1687529136889000000,152.201,-38.540855407714844
1687529136989000000,152.301,-38.49961471557617
1687529137105000000,152.417,-36.887542724609375
1687529137206000000,152.51800024414064,-37.14554214477539
1687529137305000000,152.617,-37.67348098754883
1687529137406000000,152.71800024414063,-38.947845458984375
1687529137506000000,152.81799975585938,-38.282386779785156
1687529137606000000,152.91800024414061,-37.9765739440918
1687529137706000000,153.01799975585936,-36.34054183959961
1687529137823000000,153.135,-36.46185302734375
1687529137923000000,153.235,-36.31525421142578
1687529138023000000,153.335,-37.53091049194336
1687529138122000000,153.43399975585936,-38.35533905029297
1687529138223000000,153.535,-38.98443603515625
1687529138340000000,153.652,-39.64014434814453
1687529138440000000,153.752,-36.26481628417969
1687529138540000000,153.852,-37.38569641113281
1687529138640000000,153.952,-37.815670013427734
1687529138740000000,154.052,-38.053558349609375
1687529138840000000,154.152,-37.35649108886719
1687529138940000000,154.252,-37.893802642822266
1687529139056000000,154.368,-36.26328659057617
1687529139157000000,154.469,-36.208152770996094
1687529139257000000,154.569,-35.718746185302734
1687529139357000000,154.669,-35.48099136352539
1687529139457000000,154.769,-36.37382507324219
1687529139557000000,154.869,-34.820228576660156
1687529139657000000,154.969,-33.70762634277344
1687529139757000000,155.069,-33.074501037597656
1687529139857000000,155.169,-31.89586067199707
1687529139973000000,155.285,-31.595260620117188
1687529140073000000,155.385,-32.771568298339844
1687529140174000000,155.48600024414063,-33.34885025024414
1687529140274000000,155.58599975585938,-31.61960220336914
1687529140391000000,155.703,-32.167564392089844
1687529140491000000,155.803,-32.079490661621094
1687529140591000000,155.903,-32.800628662109375
1687529140690000000,156.00199975585937,-32.190914154052734
1687529140791000000,156.103,-31.052753448486328
1687529140891000000,156.203,-31.420948028564453
1687529140992000000,156.304,-29.717241287231445
1687529141107000000,156.419,-30.36747169494629
1687529141208000000,156.52,-31.201236724853516
1687529141308000000,156.62,-31.96875762939453
1687529141408000000,156.72,-31.536712646484375
1687529141508000000,156.82,-30.76778793334961
1687529141608000000,156.92,-30.502897262573242
1687529141708000000,157.02,-31.069366455078125
1687529141825000000,157.137,-30.40409278869629
1687529141925000000,157.237,-31.023296356201172
1687529142026000000,157.33799975585939,-30.305688858032227
1687529142125000000,157.437,-29.954395294189453
1687529142225000000,157.537,-29.683311462402344
1687529142342000000,157.65400024414063,-30.743839263916016
1687529142442000000,157.75399975585938,-31.43263053894043
1687529142542000000,157.85400024414062,-31.9873046875
1687529142642000000,157.95399975585937,-32.5828971862793
1687529142742000000,158.05400024414064,-32.240203857421875
1687529142842000000,158.1539997558594,-32.87355422973633
1687529142943000000,158.255,-32.81584930419922
1687529143042000000,158.35399975585938,-31.9736328125
1687529143142000000,158.45400024414062,-32.88822937011719
1687529143258000000,158.56999975585939,-33.538272857666016
1687529143359000000,158.671,-31.796361923217773
1687529143459000000,158.771,-32.41061019897461
1687529143559000000,158.871,-33.053688049316406
1687529143659000000,158.971,-31.37336540222168
1687529143758000000,159.07000024414063,-31.613323211669922
1687529143859000000,159.171,-32.1683235168457
1687529143975000000,159.287,-31.311986923217773
1687529144075000000,159.387,-31.790836334228516
1687529144176000000,159.488,-31.138874053955078
1687529144293000000,159.605,-31.299224853515625
1687529144393000000,159.705,-32.08574676513672
1687529144493000000,159.805,-32.70503234863281
1687529144593000000,159.905,-33.375694274902344
1687529144692000000,160.004,-33.89213562011719
1687529144792000000,160.104,-34.384979248046875
1687529144893000000,160.205,-29.817331314086914
1687529144993000000,160.305,-32.16373062133789
1687529145109000000,160.421,-34.16653823852539
1687529145211000000,160.523,-35.19330596923828
1687529145311000000,160.623,-35.868507385253906
1687529145411000000,160.723,-35.406654357910156
1687529145510000000,160.8220002441406,-35.003726959228516
1687529145611000000,160.923,-34.91183853149414
1687529145726000000,161.03800024414062,-34.86167526245117
1687529145827000000,161.139,-35.89531707763672
1687529145927000000,161.239,-35.9802131652832
1687529146043000000,161.355,-35.84173583984375
1687529146143000000,161.455,-33.24236297607422
1687529146244000000,161.556,-34.2962760925293
1687529146343000000,161.655,-32.840057373046875
1687529146444000000,161.756,-33.29734802246094
1687529146544000000,161.856,-34.42847442626953
1687529146644000000,161.956,-33.41737365722656
1687529146743000000,162.055,-34.173179626464844
1687529146844000000,162.156,-33.41333770751953
1687529146944000000,162.256,-33.99399948120117
1687529147060000000,162.372,-31.498384475708008
1687529147161000000,162.473,-33.00750732421875
1687529147261000000,162.573,-34.04185104370117
1687529147361000000,162.673,-34.914302825927734
1687529147461000000,162.773,-33.41681671142578
1687529147561000000,162.873,-34.593475341796875
1687529147677000000,162.989,-30.29341697692871
1687529147777000000,163.089,-31.900100708007812
1687529147878000000,163.19000024414063,-33.79203796386719
1687529147978000000,163.28999975585938,-34.531715393066406
1687529148077000000,163.389,-34.082496643066406
1687529148178000000,163.48999975585937,-33.81369400024414
1687529148294000000,163.60600024414063,-34.72819137573242
1687529148395000000,163.707,-34.326480865478516
1687529148495000000,163.807,-35.27592086791992
1687529148595000000,163.907,-34.135501861572266
1687529148694000000,164.00600024414064,-34.96482849121094
1687529148794000000,164.1059997558594,-34.933074951171875
1687529148895000000,164.207,-32.56351089477539
1687529148995000000,164.307,-33.603660583496094
1687529149111000000,164.423,-29.023738861083984
1687529149212000000,164.524,-31.05194854736328
1687529149312000000,164.624,-32.701839447021484
1687529149412000000,164.724,-32.58965301513672
1687529149512000000,164.824,-33.7524528503418
1687529149613000000,164.925,-33.53379440307617
1687529149712000000,165.024,-34.65811538696289
1687529149812000000,165.124,-34.31550598144531
1687529149929000000,165.241,-34.27139663696289
1687529150029000000,165.341,-34.475685119628906
1687529150129000000,165.441,-34.587223052978516
1687529150229000000,165.541,-35.271751403808594
1687529150329000000,165.641,-33.9281005859375
1687529150445000000,165.757,-35.06355285644531
1687529150545000000,165.857,-31.092220306396484
1687529150646000000,165.95800024414064,-32.575679779052734
1687529150745000000,166.057,-33.55564498901367
1687529150846000000,166.15800024414062,-33.17985916137695
1687529150963000000,166.275,-33.551902770996094
1687529151062000000,166.37400024414063,-33.02294158935547
1687529151163000000,166.475,-31.395009994506836
1687529151263000000,166.575,-32.327484130859375
1687529151363000000,166.675,-31.949848175048828
1687529151463000000,166.775,-33.19258499145508
1687529151563000000,166.875,-31.64002227783203
1687529151663000000,166.975,-33.15458679199219
1687529151779000000,167.091,-33.46516418457031
1687529151880000000,167.192,-34.21143341064453
1687529151980000000,167.292,-34.237815856933594
1687529152079000000,167.391,-32.838409423828125
1687529152180000000,167.492,-33.036224365234375
1687529152280000000,167.592,-34.28532409667969
1687529152380000000,167.692,-32.679725646972656
1687529152497000000,167.809,-33.50819396972656
1687529152597000000,167.909,-34.38606643676758
1687529152696000000,168.008,-34.8060417175293
1687529152797000000,168.109,-34.15321350097656
1687529152897000000,168.209,-32.652400970458984
1687529152997000000,168.309,-33.52434158325195
1687529153096000000,168.408,-31.429718017578125
1687529153197000000,168.509,-30.8657283782959
1687529153315000000,168.627,-32.25517654418945
1687529153415000000,168.727,-33.2544059753418
1687529153514000000,168.82599975585939,-34.15810012817383
1687529153614000000,168.92600024414062,-34.41924285888672
1687529153714000000,169.02599975585937,-33.55518341064453
1687529153831000000,169.143,-32.688785552978516
1687529153930000000,169.24199975585938,-32.126956939697266
1687529154031000000,169.343,-34.25027084350586
1687529154130000000,169.44199975585937,-32.46824264526367
1687529154231000000,169.543,-34.23209762573242
1687529154331000000,169.643,-33.218894958496094
1687529154448000000,169.76,-34.859989166259766
1687529154548000000,169.86,-36.11819076538086
1687529154648000000,169.96,-33.75672149658203
1687529154747000000,170.059,-34.580318450927734
1687529154848000000,170.16,-35.04882049560547
1687529154948000000,170.26,-35.89448547363281
1687529155047000000,170.359,-31.508033752441406
1687529155148000000,170.46,-32.8000373840332
1687529155265000000,170.577,-33.34376525878906
1687529155365000000,170.677,-34.91837692260742
1687529155465000000,170.777,-35.11572265625
1687529155565000000,170.877,-33.51942443847656
1687529155665000000,170.977,-33.6961555480957
1687529155765000000,171.077,-34.27793884277344
1687529155865000000,171.177,-35.38307571411133
1687529155982000000,171.29400024414062,-34.55611801147461
1687529156081000000,171.393,-35.163700103759766
1687529156182000000,171.49400024414064,-34.443077087402344
1687529156299000000,171.611,-34.12895965576172
1687529156399000000,171.711,-35.131202697753906
1687529156499000000,171.811,-35.925113677978516
1687529156599000000,171.911,-34.02958297729492
1687529156699000000,172.011,-34.815059661865234
1687529156798000000,172.11000024414062,-35.30126190185547
1687529156899000000,172.211,-35.863014221191406
1687529156999000000,172.311,-36.11568832397461
1687529157098000000,172.4099997558594,-36.24217224121094
1687529157199000000,172.511,-33.313629150390625
1687529157316000000,172.628,-33.66077423095703
1687529157416000000,172.728,-34.3143310546875
1687529157516000000,172.828,-34.498565673828125
1687529157616000000,172.928,-35.33028793334961
1687529157717000000,173.029,-35.99776840209961
1687529157833000000,173.145,-35.198402404785156
1687529157933000000,173.245,-36.25043869018555
1687529158033000000,173.345,-35.78305435180664
1687529158133000000,173.445,-34.292179107666016
1687529158233000000,173.545,-35.565345764160156
1687529158350000000,173.66200024414061,-36.51765823364258
1687529158450000000,173.76199975585936,-34.58610153198242
1687529158550000000,173.86200024414063,-35.0907096862793
1687529158650000000,173.96199975585938,-32.18839645385742
1687529158749000000,174.061,-33.53654861450195
1687529158850000000,174.16199975585937,-34.631229400634766
1687529158967000000,174.279,-36.13774108886719
1687529159066000000,174.37799975585938,-34.751869201660156
1687529159167000000,174.479,-35.53974914550781
1687529159267000000,174.579,-35.4355354309082
1687529159367000000,174.679,-35.5555534362793
1687529159467000000,174.779,-35.25925064086914
1687529159567000000,174.879,-36.26518630981445
1687529159667000000,174.979,-32.77274703979492
1687529159767000000,175.079,-34.38813781738281
1687529159867000000,175.179,-34.464900970458984
1687529159967000000,175.279,-35.36759567260742
1687529160066000000,175.37799975585938,-36.493831634521484
1687529160167000000,175.479,-37.14871597290039
1687529160283000000,175.595,-35.986385345458984
1687529160384000000,175.696,-36.0719108581543
1687529160484000000,175.796,-35.8260612487793
1687529160601000000,175.913,-35.84075927734375
1687529160700000000,176.012,-34.355926513671875
1687529160800000000,176.112,-35.146270751953125
1687529160901000000,176.213,-33.72869110107422
1687529161001000000,176.313,-34.61454772949219
1687529161100000000,176.412,-35.18045425415039
1687529161201000000,176.513,-35.82071304321289
1687529161318000000,176.63000024414063,-35.6112174987793
1687529161418000000,176.72999975585938,-35.07178497314453
1687529161518000000,176.83000024414062,-35.45919418334961
1687529161618000000,176.92999975585937,-35.47501754760742
1687529161718000000,177.03000024414064,-35.3162727355957
1687529161818000000,177.1299997558594,-35.63570022583008
1687529161935000000,177.247,-36.67924880981445
1687529162034000000,177.34599975585937,-36.21005630493164
1687529162135000000,177.447,-36.09273147583008
1687529162235000000,177.547,-33.388099670410156
1687529162335000000,177.647,-32.816646575927734
1687529162435000000,177.747,-33.92975997924805
1687529162552000000,177.864,-34.563255310058594
1687529162652000000,177.964,-35.300804138183594
1687529162751000000,178.063,-34.297950744628906
1687529162856000000,178.168,-34.22560119628906
1687529162952000000,178.264,-34.739688873291016
1687529163068000000,178.38,-35.14890670776367
1687529163168000000,178.48,-35.44477462768555
1687529163269000000,178.581,-34.96812057495117
1687529163369000000,178.681,-35.7363395690918
1687529163469000000,178.781,-33.73622512817383
1687529163569000000,178.881,-34.727176666259766
1687529163669000000,178.981,-33.21073913574219
1687529163769000000,179.081,-34.039146423339844
1687529163869000000,179.181,-34.9423942565918
1687529163986000000,179.29799975585937,-34.94834899902344
1687529164085000000,179.397,-36.17530822753906
1687529164186000000,179.49799975585938,-32.044918060302734
1687529164286000000,179.59800024414062,-32.50075149536133
1687529164402000000,179.71399975585936,-33.670352935791016
1687529164502000000,179.81400024414063,-34.36368942260742
1687529164603000000,179.915,-31.315387725830078
1687529164702000000,180.01400024414062,-32.87026596069336
1687529164803000000,180.115,-34.58203125
1687529164903000000,180.215,-34.754703521728516
1687529165004000000,180.316,-35.172786712646484
1687529165102000000,180.41400024414062,-34.22991943359375
1687529165203000000,180.515,-34.9270133972168
1687529165320000000,180.632,-34.93025588989258
1687529165420000000,180.732,-30.907108306884766
1687529165520000000,180.832,-32.393314361572266
1687529165621000000,180.933,-33.29182434082031
1687529165736000000,181.048,-30.89896011352539
1687529165836000000,181.148,-32.16577911376953
1687529165937000000,181.249,-33.02590560913086
1687529166037000000,181.349,-34.10139465332031
1687529166136000000,181.448,-33.24317932128906
1687529166237000000,181.549,-34.24542236328125
1687529166337000000,181.649,-34.56647872924805
1687529166454000000,181.76600024414063,-29.41425323486328
1687529166554000000,181.86599975585938,-30.847726821899414
1687529166653000000,181.965,-32.1694221496582
1687529166753000000,182.065,-33.35020065307617
1687529166854000000,182.16600024414063,-33.38148498535156
1687529166954000000,182.26599975585938,-32.325958251953125
1687529167055000000,182.367,-30.96456527709961
1687529167154000000,182.46599975585937,-30.352754592895508
1687529167271000000,182.583,-31.033966064453125
1687529167371000000,182.683,-32.51219940185547
1687529167471000000,182.783,-32.026954650878906
1687529167571000000,182.883,-30.115468978881836
